ID,CAMERA_ID,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,LONGITUDE,LATITUDE,ACTIVATION_TIME
1,20770,13465959.0,Richmond St E,Parliament St,-79.3640229982,43.6545590111,2007-11-09 05:00:00
5,20774,13451893.0,Albion Rd,Silverstone Dr,-79.6000939933,43.7429520013,2007-11-09 05:00:00
4,20773,13444138.0,Steeles Ave W,Hilda Ave,-79.4292670009,43.7960070063,2007-11-09 05:00:00
9,20778,13449607.0,Bathurst St,Sheppard Ave W,-79.4384810044,43.7554580029,2007-11-09 05:00:00
2,20771,13467993.0,Lake Shore Blvd W,York St,-79.3808680071,43.6414600022,2007-11-09 05:00:00
3,20772,13444656.0,Steeles Ave W,Carpenter Rd,-79.447588999,43.7920130014,2007-11-09 05:00:00
6,20775,13459576.0,Dixon Rd,Kipling Ave,-79.5586490059,43.6942490045,2008-03-18 04:00:00
28,20797,13443303.0,Kingston Rd,Port Union Rd,-79.1462229994,43.7989240015,2008-03-18 04:00:00
32,20801,13470261.0,Kipling Ave,Horner Ave,-79.5207509976,43.6072009968,2008-03-19 04:00:00
10,20779,13455749.0,Lawrence Ave W,Marlee Ave,-79.4465200053,43.7156150035,2008-03-19 04:00:00
38,20807,13464191.0,Lansdowne Ave,Dupont St,-79.4464609943,43.6667250003,2008-03-26 04:00:00
40,20809,13467689.0,Burnhamthorpe Rd,The East Mall,-79.5599919959,43.6463030043,2008-03-26 04:00:00
25,20794,13447843.0,Kennedy Rd,Ellesmere Rd,-79.281078007,43.7658020019,2008-03-28 04:00:00
15,20784,13448765.0,Bayview Ave,Truman Rd,-79.3866350029,43.7605860032,2008-03-31 04:00:00
42,20811,13460183.0,Jane St,Bala Ave,-79.5006009971,43.6901420046,2008-05-16 04:00:00
37,20806,13454197.0,Keele St,Wilson Ave,-79.4820690045,43.7266419991,2008-05-29 04:00:00
19,20788,13441677.0,Steeles Ave E,Brimley Rd,-79.2872019972,43.8282939976,2008-05-29 04:00:00
35,20804,13468807.0,Lake Shore Blvd W,Windermere Ave,-79.4681469969,43.6351890029,2008-05-29 04:00:00
13,20782,13452717.0,Leslie St,Lawrence Ave E,-79.3559789976,43.7345350021,2008-05-29 04:00:00
20,20789,13465757.0,College St,Bathurst St,-79.4077219983,43.6564810048,2008-08-11 04:00:00
21,20790,13447211.0,Morningside Ave,Lawrence Ave E,-79.1862250064,43.7684080038,2008-08-11 04:00:00
44,20813,,,,-79.3074270054,43.7124530075,2008-08-11 04:00:00
11,20780,13455135.0,Bathurst St,Lawrence Ave W,-79.4298159904,43.7192580018,2008-08-11 04:00:00
18,20787,13446799.0,Warden Ave,Arkona Dr,-79.30535601,43.7730890055,2008-08-11 04:00:00
16,20785,14038170.0,Midland Ave,McNicoll Ave,-79.2922180081,43.8145780077,2008-10-09 04:00:00
43,20812,13451997.0,Jane St,Clair Rd,-79.5136850048,43.7412400057,2008-10-09 04:00:00
26,20795,13444761.0,Leslie St,Finch Ave E,-79.3680670004,43.7900119962,2008-10-21 04:00:00
48,20817,13454488.0,Warden Ave,Comstock Rd,-79.2849930049,43.721532,2008-10-28 04:00:00
7,20776,13448601.0,Steeles Ave W,Islington Ave,-79.5748709931,43.7643430031,2008-10-28 04:00:00
24,20793,13456854.0,Overlea Blvd,Thorncliffe Park Dr,-79.3436250026,43.707473006,2008-10-29 04:00:00
30,20799,13470138.0,The Queensway,The West Mall,-79.5626769978,43.6123069968,2008-11-20 05:00:00
46,20815,13460559.0,Islington Ave,The Westway,-79.542872997,43.6886200015,2008-12-10 05:00:00
39,20808,13468197.0,Queen St W,Lansdowne Ave,-79.4369899987,43.6405599996,2009-01-21 05:00:00
36,20805,13442867.0,Warden Ave,McNicoll Ave,-79.3209749937,43.8063490022,2009-03-17 04:00:00
41,20810,13451388.0,Keele St,Sheppard Ave W,-79.4864519948,43.7447770044,2009-03-17 04:00:00
12,20781,13444532.0,Bayview Ave,Cummer Ave,-79.393596004,43.7922969999,2009-03-17 04:00:00
27,20796,13444601.0,Birchmount Rd,Huntingwood Dr,-79.3022949978,43.7904399965,2009-03-17 04:00:00
17,20786,13441903.0,Steeles Ave E,Birchmount Rd,-79.3169249962,43.821392004,2009-03-17 04:00:00
8,20777,13450231.0,Sheppard Ave W,Wilson Heights Blvd,-79.4567510019,43.751663001,2009-03-17 04:00:00
47,20816,13462422.0,Bathurst St,Davenport Rd,-79.4157860019,43.6767300085,2009-03-18 04:00:00
31,20800,13470661.0,Lake Shore Blvd W,Thirty Seventh St,-79.5381799941,43.5933960003,2009-03-19 04:00:00
29,20798,13468898.0,Bloor St W,The West Mall,-79.5623179959,43.635624994,2009-03-19 04:00:00
23,20792,13457150.0,Dufferin St,Glencairn Ave,-79.4531800072,43.706982004,2009-03-19 04:00:00
54,20823,13456952.0,Keele St,Lawrence Ave W,-79.4780619981,43.7086590072,2009-03-19 04:00:00
22,20791,13461025.0,Dixon Rd,Carlingview Dr,-79.5955659977,43.6867570036,2009-03-19 04:00:00
51,20820,13448868.0,Lawrence Ave E,Bellamy Rd N,-79.2352669931,43.7577210091,2009-04-01 04:00:00
45,20814,13458312.0,Danforth Ave,Birchmount Rd,-79.2639990061,43.6969930098,2009-04-01 04:00:00
33,20802,13470082.0,The Queensway,North Queen St,-79.5561539918,43.6142170047,2009-04-02 04:00:00
50,20819,13446743.0,Midland Ave,Progress Ave,-79.2729859942,43.7729650001,2009-04-16 04:00:00
68,20837,13443955.0,Sheppard Ave E,Malvern St,-79.2349310078,43.7946620094,2009-08-04 04:00:00
67,20836,13443509.0,Neilson Rd,Sheppard Ave E,-79.2176650081,43.7981220089,2009-08-04 04:00:00
14,20783,13449822.0,Leslie St,York Mills Rd,-79.3599699911,43.7529540025,2009-08-05 04:00:00
64,20833,,,,-79.4021950066,43.7251010003,2009-08-05 04:00:00
69,20838,13445757.0,Ellesmere Rd,Military Trl,-79.1883100064,43.7865780024,2009-08-05 04:00:00
61,20830,13465837.0,Lake Shore Blvd E,Carlaw Ave,-79.3374340022,43.6549600017,2009-08-06 04:00:00
60,20829,13467011.0,Lower Jarvis St,The Esplanade,-79.3709320014,43.6482249963,2009-08-06 04:00:00
59,20828,13465164.0,Lake Shore Blvd E,Leslie St,-79.3284359943,43.6592350041,2009-08-06 04:00:00
58,20827,13466630.0,King St E,Jarvis St,-79.3719129963,43.6504630011,2009-08-06 04:00:00
57,20826,13463494.0,Queen St E,Woodbine Ave,-79.3057750019,43.668757007,2009-08-06 04:00:00
63,20832,13465876.0,Dundas St W,Bloor St W,-79.4524529944,43.6563210073,2009-08-11 04:00:00
49,20818,13464080.0,Eastern Ave,Lower Coxwell Ave,-79.3162150009,43.6654930039,2009-08-13 04:00:00
53,20822,13454486.0,St Clair Ave E,Brimley Rd,-79.2414479981,43.7208750056,2009-08-21 04:00:00
34,20803,13453096.0,Wilson Ave,Transit Rd,-79.4528629934,43.7333830014,2009-08-21 04:00:00
62,20831,13461587.0,Rogers Rd,Keele St,-79.4715979979,43.6821360027,2009-09-08 04:00:00
66,20835,13452266.0,Lawrence Ave E,Don Mills Rd,-79.3434479955,43.7371730051,2009-09-10 04:00:00
56,20825,13461356.0,Danforth Ave,Greenwood Ave,-79.3323819969,43.6814840035,2010-01-07 05:00:00
65,20834,13457863.0,Eglinton Ave W,Spadina Rd,-79.4191080087,43.7023509956,2010-01-07 05:00:00
52,20821,13456762.0,Danforth Rd,Birchmount Rd,-79.268130006,43.7069980025,2010-02-25 05:00:00
55,20824,13464908.0,Bloor St W,Ossington Ave,-79.4256589977,43.6619839984,2011-11-22 05:00:00
84,20853,13455040.0,Wilson Ave,Jane St,-79.5086339938,43.720915002,2017-03-09 05:00:00
136,20905,13443095.0,Sheppard Ave E,Morningside Ave,-79.1997710049,43.8019740057,2017-03-10 05:00:00
112,20881,13450163.0,Lawrence Ave E,Kennedy Rd,-79.2749340071,43.7494969991,2017-03-10 05:00:00
111,20880,13446514.0,Ellesmere Rd,Bellamy Rd N,-79.2417590067,43.7743339999,2017-03-10 05:00:00
107,20876,13452053.0,Eglinton Ave E,Danforth Rd,-79.2461639921,43.7370970035,2017-03-10 05:00:00
105,20874,13442866.0,Finch Ave E,Brimley Rd,-79.2773999905,43.8057060076,2017-03-10 05:00:00
98,20867,13466241.0,King St E,Parliament St,-79.3632450108,43.6527289987,2017-03-10 05:00:00
92,20861,13452352.0,Danforth Rd,Brimley Rd,-79.247384001,43.7351730038,2017-03-10 05:00:00
86,20855,13446042.0,Steeles Ave W,Keele St,-79.4945059992,43.7815790029,2017-03-10 05:00:00
137,20906,13443245.0,Morningside Ave,Milner Ave,-79.1990800063,43.8002799963,2017-03-10 05:00:00
97,20866,13444619.0,Sheppard Ave E,McCowan Rd,-79.2588380089,43.7896200076,2017-03-10 05:00:00
81,20850,13448786.0,Lawrence Ave E,Greencedar Crct,-79.233076999,43.7581840044,2017-03-10 05:00:00
82,20851,13443562.0,Finch Ave E,Birchmount Rd,-79.3059809952,43.7989979995,2017-03-10 05:00:00
91,20860,13463674.0,Jarvis St,Isabella St,-79.379452005,43.6688930027,2017-03-13 04:00:00
121,20890,13453141.0,Warden Ave,Ashtonbee Rd,-79.2887619944,43.7307110017,2017-03-13 04:00:00
131,20900,13454662.0,Avenue Rd,Lawrence Ave W,-79.4156090061,43.722255002,2017-03-14 04:00:00
94,20863,13442036.0,McCowan Rd,McNicoll Ave,-79.2719800058,43.8179410083,2017-03-14 04:00:00
132,20901,13443081.0,Pharmacy Ave,McNicoll Ave,-79.3307340026,43.8041220005,2017-03-24 04:00:00
129,20898,13448547.0,Lawrence Ave E,Markham Rd,-79.2253240008,43.7598219975,2017-03-24 04:00:00
124,20893,13442502.0,Finch Ave E,Middlefield Rd,-79.2576989968,43.8098879984,2017-03-24 04:00:00
134,20903,13444062.0,Markham Rd,Sheppard Ave E,-79.2387520051,43.7938690047,2017-04-11 04:00:00
99,20868,13456327.0,Rexdale Blvd,Martin Grove Rd,-79.5811170102,43.7138439993,2017-04-11 04:00:00
127,20896,13469508.0,The Queensway,Royal York Rd,-79.5026320023,43.6263360043,2017-06-05 04:00:00
72,20841,13466117.0,Adelaide St E,Parliament St,-79.3635979984,43.6535639991,2017-06-05 04:00:00
103,20872,13469914.0,Islington Ave,Evans Ave,-79.5113280069,43.6183930021,2017-06-05 04:00:00
102,20871,13447779.0,Dufferin St,Finch Ave W,-79.4669269987,43.7688520058,2017-06-05 04:00:00
108,20877,13442522.0,Neilson Rd,McLevin Ave,-79.2216579987,43.8091730021,2017-06-05 04:00:00
117,20886,13452733.0,Islington Ave,Albion Rd,-79.565305007,43.7372359966,2017-06-19 04:00:00
104,20873,13463137.0,Eglinton Ave W,Martin Grove Rd,-79.5631760035,43.6744770028,2017-07-10 04:00:00
88,20857,13452362.0,Albion Rd,Kipling Ave,-79.5804020029,43.7397240059,2017-07-10 04:00:00
106,20875,13468970.0,Lake Shore Blvd W,Jameson Ave,-79.4345630019,43.6333410037,2017-07-10 04:00:00
74,20843,13460075.0,Dixon Rd,Martin Grove Rd,-79.5708379982,43.6915920028,2017-07-10 04:00:00
135,20904,13445096.0,Don Mills Rd,Van Horne Ave,-79.3530289956,43.7873450079,2017-07-10 04:00:00
95,20864,13463362.0,St Clair Ave W,Gunns Rd,-79.4711240064,43.6717810093,2017-07-10 04:00:00
93,20862,13464879.0,Dundas St E,River St,-79.3581619937,43.6611979985,2017-07-10 04:00:00
101,20870,13460975.0,St Clair Ave W,Spadina Rd,-79.411169006,43.684625004,2017-07-14 04:00:00
79,20848,13447964.0,Sheppard Ave E,Bayview Ave,-79.3880560012,43.7665890046,2017-07-14 04:00:00
71,20840,13466730.0,University Ave,Richmond St W,-79.3862910071,43.650086999,2017-07-24 04:00:00
77,20846,13468307.0,Lake Shore Blvd W,Spadina Ave,-79.3922259987,43.6384530046,2017-08-08 04:00:00
109,20878,13467394.0,Simcoe St,Wellington St W,-79.3855610006,43.6460530113,2017-08-08 04:00:00
123,20892,13442651.0,Birchmount Rd,McNicoll Ave,-79.3111679979,43.8086369999,2017-08-11 04:00:00
120,20889,13463893.0,St Clair Ave W,Runnymede Rd,-79.4835639906,43.6689929997,2017-08-11 04:00:00
133,20902,13445553.0,Markham Rd,Progress Ave,-79.2338900026,43.781745998,2017-08-11 04:00:00
119,20888,,,,-79.4200839984,43.7979990068,2017-08-11 04:00:00
75,20844,13466604.0,University Ave,Queen St W,-79.3866280047,43.6508519992,2017-08-31 04:00:00
87,20856,13467345.0,University Ave,Wellington St W,-79.3840989923,43.6463830047,2017-09-06 04:00:00
126,20895,13468134.0,Spadina Ave,Bremner Blvd,-79.3930040015,43.6405620021,2017-09-28 04:00:00
138,20907,13442363.0,Kennedy Rd,McNicoll Ave,-79.3019450092,43.8121360061,2017-09-28 04:00:00
128,20897,13468803.0,Lake Shore Blvd W,Strachan Ave,-79.4087450089,43.6344420022,2017-10-06 04:00:00
78,20847,13469683.0,Lake Shore Blvd W,Park Lawn Rd,-79.4812110097,43.6229680112,2017-10-06 04:00:00
100,20869,13469998.0,The Queensway,The East Mall,-79.5462869918,43.6164190043,2017-10-06 04:00:00
116,20885,13458367.0,Weston Rd,Lawrence Ave W,-79.5162009996,43.7001579982,2017-10-20 04:00:00
115,20884,13456668.0,Rexdale Blvd,Kipling Ave,-79.5667019991,43.7117030085,2017-10-20 04:00:00
73,20842,13466931.0,University Ave,Adelaide St W,-79.3855560014,43.6488690023,2017-10-20 04:00:00
110,20879,13448840.0,Jane St,Stong Crt,-79.5188219995,43.7619170059,2017-10-20 04:00:00
130,20899,13455910.0,Jane St,Falstaff Ave,-79.5072239973,43.7154560102,2017-10-20 04:00:00
80,20849,13447719.0,Steeles Ave W,Weston Rd,-79.5465260053,43.770281001,2017-10-30 04:00:00
96,20865,13467505.0,Spadina Ave,King St W,-79.3950459963,43.645470003,2017-11-03 04:00:00
90,20859,13444088.0,Finch Ave E,Gordon Baker Rd,-79.3412610046,43.795147,2017-11-30 05:00:00
70,20839,14228400.0,Kennedy Rd,401 C E Kennedy Rd Ramp,-79.2838680047,43.7731870022,2017-12-19 05:00:00
83,20852,13468751.0,Bloor St W,The East Mall,-79.5567089997,43.636929001,2017-12-19 05:00:00
125,20894,13459022.0,Dixon Rd,Islington Ave,-79.5467310031,43.6970490024,2017-12-19 05:00:00
118,20887,13469672.0,The Queensway,Islington Ave,-79.514782999,43.6235920007,2018-02-16 05:00:00
139,20908,13446212.0,Markham Rd,Ellesmere Rd,-79.2317560025,43.7764360087,2018-02-16 05:00:00
89,20858,13469800.0,The Queensway,Kipling Ave,-79.5267410053,43.6209179957,2018-09-05 04:00:00
140,20909,13466139.0,Bloor St W,Keele St,-79.4600479973,43.654707001,2018-09-05 04:00:00
142,20911,13445306.0,Steeles Ave W,Dufferin St,-79.4700889909,43.7872830029,2018-09-05 04:00:00
143,20912,13463882.0,Dufferin St,Dupont St,-79.4390350097,43.6684640113,2018-11-28 05:00:00
144,20913,13467841.0,Bloor St W,Islington Ave,-79.5234379985,43.6446480025,2018-11-28 05:00:00
145,20914,,,,-79.614089995,43.7554540003,2019-03-01 05:00:00
147,20916,13447608.0,Steeles Ave W,Signet Dr,-79.543448001,43.7709200085,2019-06-03 04:00:00
141,20910,13461355.0,Eglinton Ave W,Scarlett Rd,-79.5114570043,43.6839620013,2019-06-03 04:00:00
146,20915,13446608.0,Sheppard Ave E,Don Mills Rd,-79.3470400021,43.775107004,2019-09-19 04:00:00
148,20917,13445476.0,Kennedy Rd,Sheppard Ave E,-79.2882629959,43.783286002,2020-05-27 04:00:00
149,20918,13461868.0,Bathurst St,Nina St,-79.4169819992,43.6798239969,2020-12-03 05:00:00
163,20932,13446896.0,Steeles Ave W,Jane St,-79.5217349955,43.7754700072,2021-03-05 05:00:00
150,20919,13443575.0,Brimley Rd,Huntingwood Dr,-79.2733659977,43.7984070025,2021-04-07 04:00:00
158,20927,13445655.0,Willowdale Ave,Bishop Ave,-79.4078709999,43.7834400046,2021-04-07 04:00:00
178,20947,13455129.0,St Clair Ave E,Danforth Rd,-79.2599200047,43.7168460118,2021-04-27 04:00:00
162,20931,13444423.0,Finch Ave E,Don Mills Rd,-79.3547360042,43.7926600047,2021-05-07 04:00:00
153,20922,13448254.0,Lawrence Ave E,Scarborough Golf Club Rd,-79.2158379986,43.7618520037,2021-05-14 04:00:00
164,20933,13452283.0,Sheppard Ave W,Jane St,-79.5132209985,43.7393890046,2021-05-14 04:00:00
152,20921,13454867.0,Kingston Rd,Brimley Rd,-79.2403629937,43.7182259994,2021-05-25 04:00:00
159,20928,13445027.0,Cummer Ave,Willowdale Ave,-79.4099169948,43.7886630024,2021-05-25 04:00:00
160,20929,13446551.0,Sheppard Ave E,Victoria Park Ave,-79.3230170006,43.7752440086,2021-05-27 04:00:00
151,20920,13446436.0,Brimley Rd,Progress Ave,-79.2631830058,43.7752810005,2021-05-27 04:00:00
169,20938,13465860.0,Jarvis St,Shuter St,-79.3739169933,43.6553610036,2021-06-03 04:00:00
181,20950,13447492.0,Bellamy Rd N,Brimorton Dr,-79.2391650051,43.7674520013,2021-06-03 04:00:00
174,20943,13442251.0,Finch Ave E,Markham Rd,-79.2430759998,43.8129710007,2021-06-03 04:00:00
183,20952,13441776.0,Markham Rd,McNicoll Ave,-79.2478169989,43.8239970064,2021-06-11 04:00:00
166,20935,13447827.0,McCowan Rd,Brimorton Dr,-79.248958002,43.7654209968,2021-06-11 04:00:00
167,20936,,,,-79.5956219955,43.7172680074,2021-06-11 04:00:00
157,20926,13448519.0,Warden Ave,Ellesmere Rd,-79.3007509906,43.7611930035,2021-06-11 04:00:00
156,20925,13465980.0,University Ave,Dundas St W,-79.3883140021,43.6547900061,2021-06-21 04:00:00
155,20924,13468144.0,Strachan Ave,Wellington St W,-79.4114689983,43.6407580008,2021-06-21 04:00:00
184,20953,13450818.0,Lawrence Ave E,Warden Ave,-79.2947299976,43.7453760055,2021-06-23 04:00:00
180,20949,20154546.0,Morningside Ave,401 C W Morningside Ave N Ramp,-79.1977450107,43.7978289967,2021-06-23 04:00:00
177,20946,13450997.0,Eglinton Ave E,Markham Rd,-79.218913001,43.7431820019,2021-06-23 04:00:00
171,20940,13449574.0,Steeles Ave W,Martin Grove Rd,-79.6033810036,43.7578610077,2021-06-29 04:00:00
168,20937,13452437.0,Bathurst St,Wilson Ave,-79.4340050046,43.7373540023,2021-06-29 04:00:00
187,20956,13450458.0,William R Allen Rd,Sheppard Ave W,-79.4633900003,43.7502510064,2021-06-29 04:00:00
175,20944,13443837.0,Finch Ave E,Warden Ave,-79.3157660032,43.7967720021,2021-06-30 04:00:00
154,20923,13441620.0,Steeles Ave E,Markham Rd,-79.2511890037,43.8365980058,2021-06-30 04:00:00
176,20945,13451212.0,Lawrence Ave E,Pharmacy Ave,-79.3046450113,43.7432420026,2021-07-29 04:00:00
170,20939,13448487.0,Lawrence Ave E,Greencrest Crct,-79.2229820033,43.7603119953,2021-07-29 04:00:00
182,20951,13449428.0,Weston Rd,Fenmar Dr,-79.5437619938,43.7574660031,2021-07-29 04:00:00
161,20930,13446970.0,Bathurst St,Finch Ave W,-79.443007998,43.7738590057,2021-07-29 04:00:00
190,20959,13445620.0,Steeles Ave W,Alness St,-79.4810569977,43.7847000016,2021-07-29 04:00:00
173,20942,13458216.0,Martin Grove Rd,Belfield Rd,-79.5756320006,43.7019480092,2021-07-29 04:00:00
192,20961,13464218.0,Jane St,St Clair Ave W,-79.4917669901,43.6671840047,2021-08-16 04:00:00
179,20948,13449204.0,Lawrence Ave E,McCowan Rd,-79.2454219966,43.7555480047,2021-08-16 04:00:00
185,20954,13462349.0,Kipling Ave,Widdicombe Hill,-79.5517119969,43.6789370037,2021-08-16 04:00:00
188,20957,13441919.0,Midland Ave,Copthorne Ave,-79.29493401,43.8207070059,2021-08-16 04:00:00
191,20960,13467918.0,Burnhamthorpe Rd,The West Mall,-79.5672500122,43.6445520063,2021-08-27 04:00:00
165,20934,13446827.0,McCowan Rd,Ellesmere Rd,-79.2514979952,43.7721420056,2021-08-27 04:00:00
186,20955,13449501.0,Lawrence Ave E,Brimley Rd,-79.2553669941,43.753526002,2021-08-27 04:00:00
193,20962,13448022.0,Willowdale Ave,Spring Garden Ave,-79.4009059965,43.7663430021,2021-08-27 04:00:00
194,20963,13448822.0,Markham Rd,Greencedar Crct,-79.2247089903,43.757840005,2021-08-27 04:00:00
172,20941,14134984.0,Lake Shore Blvd W,Lower Simcoe St,-79.3831869971,43.6403400048,2021-09-13 04:00:00
189,20958,13442528.0,Steeles Ave E,Don Mills Rd,-79.3607760037,43.811183997,2021-09-13 04:00:00
